Turbo Dump  Version 5.0.16.12 Copyright (c) 1988, 2000 Inprise Corporation
                                                    Display of File C:\USERS\JBLBE\DOCUMENTS\WORKSPACE\GHIDRA-DELINKER-EXTENSION\SRC\TEST\RESOURCES\PROGRAMS\FREELIST-ALLOCATOR\REFERENCE\OMF\WINDOWS-BORLAND\X86\ALLOCATOR.OBJ

000000 THEADR  src/allocator.c
000014 COMENT  Purge: Yes, List: Yes, Class: 0   (000h)
    Translator: Borland C++ 5.6
00002A COMENT  Purge: Yes, List: Yes, Class: 232 (0E8h)
    Source File 1: src/allocator.c       04/11/2026  12:05:20 pm
000045 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\mem.h  02/01/2002  07:00:00 am
000086 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_loc.h  02/01/2002  07:00:00 am
0000C8 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\oldstl/locale.h  02/01/2002  07:00:00 am
000113 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_str.h  02/01/2002  07:00:00 am
000155 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\string.h  02/01/2002  07:00:00 am
000199 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_null.h  02/01/2002  07:00:00 am
0001DC COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_defs.h  02/01/2002  07:00:00 am
00021F COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\_stddef.h  02/01/2002  07:00:00 am
000264 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:\Program Files (x86)\Borland\CBuilder6\Include\stddef.h  02/01/2002  07:00:00 am
0002A8 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: C:/Users/jblbe/Documents/Workspace/ghidra-delinker-extension/src/test/resources/programs/freelist-allocator/include\allocator.h  04/06/2026  01:04:24 pm
000332 COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    Dependency File: src/allocator.c       04/11/2026  12:05:20 pm
00034C COMENT  Purge: Yes, List: Yes, Class: 233 (0E9h)
    End of Dependency List
000352 LNAMES
    Name  1: '_TEXT'
    Name  2: 'CODE'
    Name  3: ''
    Name  4: '_DATA'
    Name  5: 'DATA'
    Name  6: 'DGROUP'
    Name  7: '_BSS'
    Name  8: 'BSS'
    Name  9: '$$BSYMS'
    Name 10: 'DEBSYM'
    Name 11: '$$BTYPES'
    Name 12: 'DEBTYP'
    Name 13: '$$BNAMES'
    Name 14: 'DEBNAM'
    Name 15: '$$BROWSE'
    Name 16: '$$BROWFILE'
0003C0 SEGDEF 1 : _TEXT           DWORD PUBLIC  USE32 Class 'CODE'	 Length: 0262
0003CA SEGDEF 2 : _DATA           DWORD PUBLIC  USE32 Class 'DATA'	 Length: 0000
0003D4 SEGDEF 3 : _BSS            DWORD PUBLIC  USE32 Class 'BSS'	 Length: 0000
0003DE GRPDEF Group: DGROUP
    Segment: _BSS           
    Segment: _DATA          
0003E7 SEGDEF 4 : $$BSYMS         BYTE  PUBLIC  USE32 Class 'DEBSYM'	 Length: 0554
0003F1 SEGDEF 5 : $$BTYPES        BYTE  PUBLIC  USE32 Class 'DEBTYP'	 Length: 01ca
0003FB SEGDEF 6 : $$BNAMES        BYTE  PUBLIC  USE32 Class 'DEBNAM'	 Length: 0198
000405 SEGDEF 7 : $$BROWSE        BYTE  PUBLIC  USE32 Class 'DEBSYM'	 Length: 0000
00040F SEGDEF 8 : $$BROWFILE      BYTE  PUBLIC  USE32 Class 'DEBSYM'	 Length: 0000
000419 EXTDEF 1 : '_memset'             Type: 0  
000426 PUBDEF  '_freelist_init'        Segment: _TEXT:00F5
00043E PUBDEF  '_freelist_alloc'       Segment: _TEXT:010C
000457 PUBDEF  '_freelist_free'        Segment: _TEXT:0199
00046F LEDATA  Segment: _TEXT          Offset: 0000  Length: 0262
    0000: 55 8B EC 51 C7 45 FC 03  00 00 00 8B 45 08 03 45   U..Q.E......E..E
    0030: 00 00 00 00 12 00 00 02  08 00 00 00 75 00 00 00   ............u...
    0040: 02 00 00 00 00 00 00 00  12 00 00 02 FC FF FF FF   ................
    0050: 75 00 00 00 03 00 00 00  00 00 00 00 02 00 06 00   u...............
    0060: 04 00 13 02 00 00 2E 00  04 02 00 00 00 00 00 00   ................
    0070: 00 00 00 00 00 00 1E 00  00 00 00 00 00 00 1C 00   ................
    0080: 00 00 1B 00 00 00 01 00  00 00 02 10 00 00 07 00   ................
    0090: 00 00 00 00 00 00 12 00  00 02 08 00 00 00 03 10   ................
    00A0: 00 00 08 00 00 00 00 00  00 00 02 00 06 00 2E 00   ................
    00B0: 04 02 00 00 00 00 00 00  00 00 00 00 00 00 12 00   ................
    00C0: 00 00 00 00 00 00 10 00  00 00 39 00 00 00 01 00   ..........9.....
    00D0: 00 00 09 10 00 00 09 00  00 00 00 00 00 00 12 00   ................
    00E0: 00 02 08 00 00 00 03 10  00 00 0A 00 00 00 00 00   ................
    00F0: 00 00 02 00 06 00 2E 00  04 02 00 00 00 00 00 00   ................
    0100: 00 00 00 00 00 00 19 00  00 00 00 00 00 00 17 00   ................
    0110: 00 00 4B 00 00 00 01 00  00 00 0B 10 00 00 0B 00   ..K.............
    0120: 00 00 00 00 00 00 12 00  00 02 08 00 00 00 06 10   ................
    0130: 00 00 0C 00 00 00 00 00  00 00 12 00 00 02 0C 00   ................
    0140: 00 00 74 00 00 00 0D 00  00 00 00 00 00 00 02 00   ..t.............
    0150: 06 00 2E 00 04 02 00 00  00 00 00 00 00 00 00 00   ................
    0160: 00 00 23 00 00 00 00 00  00 00 21 00 00 00 64 00   ..#.......!...d.
    0170: 00 00 01 00 00 00 0D 10  00 00 0E 00 00 00 00 00   ................
    0180: 00 00 12 00 00 02 08 00  00 00 06 10 00 00 0F 00   ................
    0190: 00 00 00 00 00 00 12 00  00 02 0C 00 00 00 06 10   ................
    01A0: 00 00 10 00 00 00 00 00  00 00 12 00 00 02 10 00   ................
    01B0: 00 00 75 00 00 00 11 00  00 00 00 00 00 00 12 00   ..u.............
    01C0: 00 02 14 00 00 00 74 00  00 00 12 00 00 00 00 00   ......t.........
    01D0: 00 00 02 00 06 00 2E 00  04 02 00 00 00 00 00 00   ................
    01E0: 00 00 00 00 00 00 0B 00  00 00 00 00 00 00 09 00   ................
    01F0: 00 00 87 00 00 00 01 00  00 00 0F 10 00 00 13 00   ................
    0200: 00 00 00 00 00 00 12 00  00 02 08 00 00 00 06 10   ................
    0210: 00 00 14 00 00 00 00 00  00 00 02 00 06 00 2E 00   ................
    0220: 04 02 00 00 00 00 00 00  00 00 00 00 00 00 0B 00   ................
    0230: 00 00 00 00 00 00 09 00  00 00 92 00 00 00 01 00   ................
    0240: 00 00 11 10 00 00 15 00  00 00 00 00 00 00 12 00   ................
    0250: 00 02 08 00 00 00 03 04  00 00 16 00 00 00 00 00   ................
    0260: 00 00 02 00 06 00 2E 00  04 02 00 00 00 00 00 00   ................
    0270: 00 00 00 00 00 00 58 00  00 00 00 00 00 00 54 00   ......X.......T.
    0280: 00 00 9D 00 00 00 01 00  00 00 13 10 00 00 17 00   ................
    0290: 00 00 00 00 00 00 12 00  00 02 08 00 00 00 06 10   ................
    02A0: 00 00 18 00 00 00 00 00  00 00 12 00 00 02 0C 00   ................
    02B0: 00 00 75 00 00 00 19 00  00 00 00 00 00 00 12 00   ..u.............
    02C0: 00 02 F8 FF FF FF 75 00  00 00 1A 00 00 00 00 00   ......u.........
    02D0: 00 00 12 00 00 02 FC FF  FF FF 06 10 00 00 1B 00   ................
    02E0: 00 00 00 00 00 00 02 00  06 00 04 00 13 02 00 00   ................
    02F0: 3D 00 05 02 00 00 00 00  00 00 00 00 00 00 00 00   =...............
    0300: 17 00 00 00 00 00 00 00  15 00 00 00 F5 00 00 00   ................
    0310: 01 00 00 00 15 10 00 00  1C 00 00 00 00 00 00 00   ................
    0320: 0E 5F 66 72 65 65 6C 69  73 74 5F 69 6E 69 74 12   ._freelist_init.
    0330: 00 00 02 08 00 00 00 03  04 00 00 1D 00 00 00 00   ................
    0340: 00 00 00 12 00 00 02 0C  00 00 00 75 00 00 00 1E   ...........u....
    0350: 00 00 00 00 00 00 00 02  00 06 00 3E 00 05 02 00   ...........>....
    0360: 00 00 00 00 00 00 00 00  00 00 00 8D 00 00 00 00   ................
    0370: 00 00 00 89 00 00 00 0C  01 00 00 01 00 00 00 17   ................
    0380: 10 00 00 1F 00 00 00 00  00 00 00 0F 5F 66 72 65   ............_fre
    0390: 65 6C 69 73 74 5F 61 6C  6C 6F 63 12 00 00 02 08   elist_alloc.....
    03A0: 00 00 00 03 04 00 00 20  00 00 00 00 00 00 00 12   ....... ........
    03B0: 00 00 02 0C 00 00 00 75  00 00 00 21 00 00 00 00   .......u...!....
    03C0: 00 00 00 12 00 00 02 F8  FF FF FF 06 10 00 00 22   ..............."
    03D0: 00 00 00 00 00 00 00 12  00 00 02 FC FF FF FF 75   ...............u
    03E0: 00 00 00 23 00 00 00 00  00 00 00 02 00 06 00 04   ...#............
    03F0: 00 13 02 00 00 3D 00 05  02 00 00 00 00 00 00 00    .....=..........
000AEB FIXU32
    FixUp: 020  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 082  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 0ca  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 112  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 16e  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 1f2  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 23a  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 282  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 30c  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 377  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
000B17 LEDATA  Segment: $$BSYMS        Offset: 0400  Length: 0154
    0000: 00 00 00 00 00 C9 00 00  00 00 00 00 00 C4 00 00   ................
    0010: 00 99 01 00 00 01 00 00  00 19 10 00 00 24 00 00   .............$..
    0020: 00 00 00 00 00 0E 5F 66  72 65 65 6C 69 73 74 5F   ......_freelist_
    0030: 66 72 65 65 12 00 00 02  08 00 00 00 03 04 00 00   free............
    0040: 25 00 00 00 00 00 00 00  12 00 00 02 0C 00 00 00   %...............
    0050: 03 04 00 00 26 00 00 00  00 00 00 00 12 00 00 02   ....&...........
    0060: FC FF FF FF 06 10 00 00  27 00 00 00 00 00 00 00   ........'.......
    0070: 18 00 07 02 00 00 00 00  00 00 00 00 44 00 00 00   ............D...
    0080: 01 02 00 00 01 00 00 00  00 00 12 00 00 02 F8 FF   ................
    0090: FF FF 03 04 00 00 28 00  00 00 00 00 00 00 02 00   ......(.........
    00A0: 06 00 02 00 06 00 08 00  13 02 01 00 F4 FF FF FF   ................
    00B0: 12 00 23 00 1B 10 00 00  29 00 00 00 00 00 01 00   ..#.....).......
    00C0: 00 00 00 00 10 00 04 00  75 00 00 00 00 00 2A 00   ........u.....*.
    00D0: 00 00 00 00 00 00 10 00  04 00 74 00 00 00 00 00   ..........t.....
    00E0: 2B 00 00 00 00 00 00 00  10 00 04 00 21 00 00 00   +...........!...
    00F0: 00 00 2C 00 00 00 00 00  00 00 10 00 04 00 21 00   ..,...........!.
    0100: 00 00 00 00 2D 00 00 00  00 00 00 00 10 00 04 00   ....-...........
    0110: 21 00 00 00 00 00 2E 00  00 00 00 00 00 00 10 00   !...............
    0120: 04 00 05 10 00 00 01 00  2F 00 00 00 00 00 00 00   ......../.......
    0130: 10 00 04 00 05 10 00 00  00 00 30 00 00 00 00 00   ..........0.....
    0140: 00 00 10 00 01 00 03 00  00 18 09 42 43 43 33 32   ...........BCC32
    0150: 20 35 2E 36                                         5.6
000C72 FIXU32
    FixUp: 011  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
    FixUp: 080  Mode: Seg  Loc: Pointer32   Frame: TARGET  Target: SI[1]
000C7E LEDATA  Segment: $$BTYPES       Offset: 0000  Length: 01CA
    0000: 02 00 00 00 0E 00 08 00  75 00 00 00 00 00 01 00   ........u.......
    0010: 01 10 00 00 08 00 01 02  01 00 75 00 00 00 0E 00   ..........u.....
    0020: 08 00 75 00 00 00 00 00  01 00 08 10 00 00 08 00   ..u.............
    0030: 02 00 0A 00 04 10 00 00  08 00 01 00 01 00 05 10   ................
    0040: 00 00 1C 00 05 00 02 00  07 10 00 00 00 00 00 00   ................
    0050: 00 00 00 00 00 00 00 00  00 00 04 00 00 00 08 00   ................
    0060: 08 00 02 00 0A 00 05 10  00 00 28 00 04 02 06 04   ..........(.....
    0070: 06 10 00 00 00 00 05 00  00 00 00 00 00 00 00 00   ................
    0080: F2 F1 06 04 74 00 00 00  00 00 06 00 00 00 00 00   ....t...........
    0090: 00 00 04 00 08 00 01 02  01 00 03 10 00 00 0E 00   ................
    00A0: 08 00 74 00 00 00 00 00  01 00 0A 10 00 00 08 00   ..t.............
    00B0: 01 02 01 00 03 10 00 00  0E 00 08 00 03 00 00 00   ................
    00C0: 00 00 02 00 0C 10 00 00  0C 00 01 02 02 00 06 10   ................
    00D0: 00 00 74 00 00 00 0E 00  08 00 03 00 00 00 00 00   ..t.............
    00E0: 04 00 0E 10 00 00 14 00  01 02 04 00 06 10 00 00   ................
    00F0: 06 10 00 00 75 00 00 00  74 00 00 00 0E 00 08 00   ....u...t.......
    0100: 20 04 00 00 00 00 01 00  10 10 00 00 08 00 01 02    ...............
    0110: 01 00 06 10 00 00 0E 00  08 00 06 10 00 00 00 00   ................
    0120: 01 00 12 10 00 00 08 00  01 02 01 00 03 04 00 00   ................
    0130: 0E 00 08 00 03 00 00 00  00 00 02 00 14 10 00 00   ................
    0140: 0C 00 01 02 02 00 06 10  00 00 75 00 00 00 0E 00   ..........u.....
    0150: 08 00 03 00 00 00 00 00  02 00 16 10 00 00 0C 00   ................
    0160: 01 02 02 00 03 04 00 00  75 00 00 00 0E 00 08 00   ........u.......
    0170: 03 04 00 00 00 00 02 00  18 10 00 00 0C 00 01 02   ................
    0180: 02 00 03 04 00 00 75 00  00 00 0E 00 08 00 03 00   ......u.........
    0190: 00 00 00 00 02 00 1A 10  00 00 0C 00 01 02 02 00   ................
    01A0: 03 04 00 00 03 04 00 00  0E 00 08 00 03 04 00 00   ................
    01B0: 00 00 03 00 1C 10 00 00  10 00 01 02 03 00 03 04   ................
    01C0: 00 00 74 00 00 00 75 00  00 00                     ..t...u...
000E4F LEDATA  Segment: $$BNAMES       Offset: 0000  Length: 0198
    0000: 08 61 6C 69 67 6E 5F 75  70 05 76 61 6C 75 65 01   .align_up.value.
    0010: 6D 0C 63 68 75 6E 6B 5F  68 65 61 64 65 72 04 6E   m.chunk_header.n
    0020: 65 78 74 06 6C 65 6E 67  74 68 0C 63 68 75 6E 6B   ext.length.chunk
    0030: 5F 6C 65 6E 67 74 68 05  63 68 75 6E 6B 0D 63 68   _length.chunk.ch
    0040: 75 6E 6B 5F 69 73 5F 75  73 65 64 05 63 68 75 6E   unk_is_used.chun
    0050: 6B 0E 63 68 75 6E 6B 5F  73 65 74 5F 75 73 65 64   k.chunk_set_used
    0060: 05 63 68 75 6E 6B 04 75  73 65 64 0B 63 68 75 6E   .chunk.used.chun
    0070: 6B 5F 77 72 69 74 65 05  63 68 75 6E 6B 04 6E 65   k_write.chunk.ne
    0080: 78 74 06 6C 65 6E 67 74  68 04 75 73 65 64 0D 63   xt.length.used.c
    0090: 68 75 6E 6B 5F 74 6F 5F  64 61 74 61 05 63 68 75   hunk_to_data.chu
    00A0: 6E 6B 0F 63 68 75 6E 6B  5F 66 72 6F 6D 5F 64 61   nk.chunk_from_da
    00B0: 74 61 03 70 74 72 0B 63  68 75 6E 6B 5F 73 70 6C   ta.ptr.chunk_spl
    00C0: 69 74 05 63 68 75 6E 6B  09 72 65 71 75 65 73 74   it.chunk.request
    00D0: 65 64 07 6E 65 77 5F 6C  65 6E 09 6E 65 77 5F 63   ed.new_len.new_c
    00E0: 68 75 6E 6B 0D 66 72 65  65 6C 69 73 74 5F 69 6E   hunk.freelist_in
    00F0: 69 74 04 68 65 61 70 09  68 65 61 70 5F 73 69 7A   it.heap.heap_siz
    0100: 65 0E 66 72 65 65 6C 69  73 74 5F 61 6C 6C 6F 63   e.freelist_alloc
    0110: 04 68 65 61 70 04 73 69  7A 65 03 63 75 72 09 72   .heap.size.cur.r
    0120: 65 71 75 65 73 74 65 64  0D 66 72 65 65 6C 69 73   equested.freelis
    0130: 74 5F 66 72 65 65 04 68  65 61 70 03 70 74 72 05   t_free.heap.ptr.
    0140: 63 68 75 6E 6B 08 6F 6C  64 5F 6E 65 78 74 06 6D   chunk.old_next.m
    0150: 65 6D 73 65 74 06 73 69  7A 65 5F 74 09 70 74 72   emset.size_t.ptr
    0160: 64 69 66 66 5F 74 07 77  63 68 61 72 5F 74 06 77   diff_t.wchar_t.w
    0170: 69 6E 74 5F 74 08 77 63  74 79 70 65 5F 74 0C 63   int_t.wctype_t.c
    0180: 68 75 6E 6B 5F 68 65 61  64 65 72 0C 63 68 75 6E   hunk_header.chun
    0190: 6B 5F 68 65 61 64 65 72                            k_header
000FEE LINN32  Segment: _TEXT
       5:00000000h       6:00000004h       7:0000000Bh       8:00000018h       0:0000001Bh
      10:0000001Bh      11:0000001Eh      12:00000037h       0:00000039h      14:00000039h
      15:0000003Ch      16:00000049h       0:0000004Bh      18:0000004Bh      19:0000004Eh
      20:0000005Ch      24:00000062h       0:00000064h      26:00000064h      27:00000067h
      28:0000006Fh      29:00000085h       0:00000087h      31:00000087h      32:0000008Ah
      33:00000090h       0:00000092h      35:00000092h      36:00000095h      37:0000009Bh
       0:0000009Dh      39:0000009Dh      40:000000A3h      41:000000ACh      44:000000BBh
      45:000000C1h      49:000000D6h      50:000000F1h       0:000000F5h      52:000000F5h
